VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> ~e @browbeat = Proc.new {|name| 'you stink, '+name.to_s+'!' }
#netmonster: <LucasOman> ~e @browbeat['sartak']
#netmonster: <Sartak> :(
#netmonster: <Sartak> ~e $browbeat = sub { "You stink, @_!" }
#netmonster: <Sartak> #perl $browbeat = sub { "You stink, @_!" }
#netmonster: <dataninja> sub { "You stink, @_!"; }
#netmonster: <Sartak> #perl $browbeat->("lucas")
#netmonster: <dataninja> 'You stink, lucas!'
#netmonster: <LucasOman> hehe
#netmonster: <LucasOman> hmm
#netmonster: <LucasOman> ~e @test = def test(mystr); 'yarrr'+mystr.to_s; end
#netmonster: <LucasOman> ~e @test('blah')
#netmonster: <LucasOman> ~e @test.call('blah')
#netmonster: <LucasOman> ~e @test
#netmonster: <LucasOman> ~e @balh
#netmonster: <LucasOman> what game was toft talking about?
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i added a logger to rubot
#netmonster: <LucasOman> and it was a pleasure
#netmonster: <arcanehl> hrm
#netmonster: <LucasOman> my little addon system is working out nicely
#netmonster: <arcanehl> pleasure.log(awesome) ?
#netmonster: <LucasOman> that's not the exact syntax, but it's pretty darn close
#netmonster: <arcanehl> yeah, I know Ruby has funny sigils but I can never remember what they mean
#netmonster: <Sartak> LucasOman: what is the syntax?
#netmonster: <LucasOman> sec
#netmonster: <Sartak> toft was talking about Dwarf Fortress
#netmonster: <LucasOman> http://pastebin.org/47165
#netmonster: <arcanehl> how do you use it then?
#netmonster: <LucasOman> i just add that to my scripts/ dir
#netmonster: <LucasOman> and it's loaded when the bot starts up
#netmonster: <LucasOman> use what
#netmonster: <Sartak> I just wanted to know what it looked like to log a message
#netmonster: <arcanehl> oh, I see
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> but I think it's called implicitly
#netmonster: <arcanehl> every time something happens it's called
#netmonster: <arcanehl> for privmsgs that is
#netmonster: <LucasOman> yah
#netmonster: <Sartak> but I want to know why pleasure.log(awesome) is not correct
#netmonster: <LucasOman> arcanehl: re. sigils, @ is object property, @@ is class property, $ is global, nothing is local
#netmonster: <LucasOman> in ruby, sigils have nothing to do with type, only scope
#netmonster: <LucasOman> unlike perl
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> which bugs me
#netmonster: <LucasOman> why?
#netmonster: <arcanehl> well, it's different from every other language then
#netmonster: <LucasOman> not so
#netmonster: <arcanehl> I have to remember the exceptions
#netmonster: <LucasOman> php doesn't indicate type by sigils
#netmonster: <arcanehl> nor scope
#netmonster: <Sartak> php uses sigils just for interpolation
#netmonster: <LucasOman> umm, sorta
#netmonster: <arcanehl> PHP uses sigils because Perl uses sigils
#netmonster: <arcanehl> they haven't figured out why
#netmonster: <Sartak> :)
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> hence why there's just $
#netmonster: <Sartak> ffs. why is pleasure.log(awesome) wrong
#netmonster: <LucasOman> i code in php, but i am not a php coder
#netmonster: <LucasOman> so don't look at me
#netmonster: <arcanehl> well, I think Sartak is getting cranky about his question
#netmonster: <arcanehl> you don't want him to get angry!
#netmonster: <LucasOman> he'll whip me with his ponytail
#netmonster: <arcanehl> (it's from the Hulk..)
#netmonster: <LucasOman> jasonmay: i think i'm going to start the 100 pushups thing tomorrow
#netmonster: <LucasOman> i took the initial test already
#netmonster: <Sartak> wtf
#netmonster: <Sartak> why won't you answer? :(
#netmonster: <LucasOman> what
#netmonster: <Sartak> [22:21:52] <@arcanehl> pleasure.log(awesome) ?
#netmonster: <Sartak> [22:22:06] <+LucasOman> that's not the exact syntax, but it's pretty darn close
#netmonster: <Sartak> PLEASE CONTINUE
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> SARTAK SMASH
#netmonster: <LucasOman> well, it's correct ruby syntax
#netmonster: <LucasOman> pleasure = Logger.new
#netmonster: <LucasOman> awesome = "something happened!"
#netmonster: <LucasOman> pleasure.log(awesome)
#netmonster: <arcanehl> so.. exactly what I had
#netmonster: <LucasOman> yes
#netmonster: <Sartak> ACTION cries
#netmonster: <LucasOman> but that makes no sense in the context of rubot
#netmonster: <LucasOman> i don't use the Logger class anywhere
#netmonster: <LucasOman> Sartak: i don't quite understand your frustration
#netmonster: <LucasOman> sartak.setMode(COOL_OUT)
#netmonster: <Sartak> well you just kept ignoring my question
#netmonster: <arcanehl> hrm
#netmonster: <arcanehl> more like $sartak->disposition(cooler => 1)
#netmonster: <Sartak> $sartak.set_disposition(:cool)
#netmonster: <arcanehl> well
#netmonster: <arcanehl> was going for Perl here
#netmonster: <Sartak> yeah
#netmonster: <Sartak> I was correcting LucasOman :)
#netmonster: <arcanehl> heh
